
C:\Users\User\Desktop\us\android>if "Windows_NT" == "Windows_NT" setlocal

C:\Users\User\Desktop\us\android>set DIRNAME=C:\Users\User\Desktop\us\android\ 

C:\Users\User\Desktop\us\android>if "C:\Users\User\Desktop\us\android\" == "" set DIRNAME=. 

C:\Users\User\Desktop\us\android>set APP_BASE_NAME=gradlew 

C:\Users\User\Desktop\us\android>set APP_HOME=C:\Users\User\Desktop\us\android\ 

C:\Users\User\Desktop\us\android>for %i in ("C:\Users\User\Desktop\us\android\") do set APP_HOME=%~fi 

C:\Users\User\Desktop\us\android>set APP_HOME=C:\Users\User\Desktop\us\android\ 

C:\Users\User\Desktop\us\android>set DEFAULT_JVM_OPTS="-Xmx64m" "-Xms64m" 

C:\Users\User\Desktop\us\android>if defined JAVA_HOME goto findJavaFromJavaHome 

C:\Users\User\Desktop\us\android>set JAVA_HOME=C:\Program Files\Eclipse Adoptium\jdk-21.0.10.7-hotspot\ 
e: file:///C:/Users/User/Desktop/us/android/app/src/main/java/com/ourspace/app/ui/MainScreen.kt:66:36 Unresolved 
reference 'dp'.

[Incubating] Problems report is available at: file:///C:/Users/User/Desktop/us/android/build/reports/problems/problems-report.html

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':app:compileDebugKotlin'.
> A failure occurred while executing 
org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights from a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.

Deprecated Gradle features were used in this build, making it incompatible with Gradle 10.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/9.3.1/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.

BUILD FAILED in 11s
273 actionable tasks: 1 executed, 272 up-to-date

C:\Users\User\Desktop\us\android>if 1 EQU 0 goto mainEnd 

C:\Users\User\Desktop\us\android>rem Set variable GRADLE_EXIT_CONSOLE if you need the _script_ return code instead of 

C:\Users\User\Desktop\us\android>rem the _cmd.exe /c_ return code! 

C:\Users\User\Desktop\us\android>set EXIT_CODE=1 

C:\Users\User\Desktop\us\android>if 1 EQU 0 set EXIT_CODE=1 

C:\Users\User\Desktop\us\android>if not "" == "" exit 1 

C:\Users\User\Desktop\us\android>exit /b 1 
